text,valor,etiqueta
"â€“ Mi amor, te extraÃ±o. â€“ AsÃ³mate a la ventana. â€“ No hay nadie â€“ Veras a un niÃ±o en la cuna. â€“ Pero.. â€“ BelÃ©n, campanas de BelÃ©n",,
"LleguÃ© cÃ³mo Don Verga a la posada, lo primero que dije fue ""no voy a tomar"", eso fue a las 9, para las 11, ya llevaba un doce jajajaja",,
"Buenos dÃ­as!!! Lo que sea que venga, dÃ©jalo venir; lo que se quede, dÃ©jalo estar; lo que se va, dÃ©jalo ir... Fluye con la vida... Besitos",,
Quien se va de party hoyyy.?? Yooo..!!! Quien trabaja maÃ±ana..?? Yooo...!!! quien ira cruda y desvelada al trabajo..??? Yoooo...!!!,,
lo que mÃ¡s me duele de haber ido a hacer mi examen esque no pude pinches votar PERO YA ESTOY AQUÃ? PRROS!!!!!!!!!!! a darle toda la noche,,
@XiadaniCarbajal como discada sin tortillas,,
Me odio por estar gorda,,
Tengo la peor risa del mundo,,
#EsDeMexicanos dejar todo para el Ãºltimo dÃ­a.,,
@AbrahamIbaniez exacto! CÃ³mo va todo por allÃ¡?,,
@vio219 recibe un fuerte abrazo hasta mixcoac desde Tlalpan 3000,,
"@elfilosoflow Lo bloqueo ALV!, no soy tan tolerante maigo",,
"@arlenemaciel la peor noticia, nos quedamos sin americano en San Diego",,
No debÃ­ cenar esos dos Hot dog me siento una pelota JAJAJA,,
"Cortar el cordÃ³n, es lo mejor que puedes hacer!!!",,
"RarÃ­sima vez me salen granos, pero cuando salen, uuuuuy, son volcanes",,
"@dBtte MuchÃ­simas gracias, ya dile a tus muchachos que ganen para irme a festejar.",,
Amigos esto de ser maestra es muy difÃ­cil y mÃ¡s cuando no fue lo que estudiÃ©,,
"Me la paso haciendola de pedo a todos, por todo, que feo ser asÃ­.",,
Que padre que tengo trabajitos de free porque BjÃ¶rk no se pagara sola y esta bien pinche caro,,
Me da miedo cuando la gente me dice Fernanda Dudes dÃ­ganme Fer Fernanda suena como si estuvieran enojados conmigo,,
"ExtraÃ±o tener con quien hablar de dibujitos, y colores, y diseÃ±os, y esas cosas bonitas de madrugada #LauraSad",,
Creo que en el Internado si prÃ¡cticaba mucho LP... Y en la carrera... Y ahorita en el SS...,,
Y este serÃ­a @jaleon69 el Ãºltimo intento por parte de autoridades de EducaciÃ³n ... esperamos ese Ãºltimo reporte ... (muchos preguntan),,
"Hoy @AlmiVareli me contagio de una rara sepa de gripe, comimos waffles y le enseÃ±e mÃºsica chida. More days like that!",,
Me acaba de sacar un pinche pedo el seÃ±or de los camotes o no sÃ© que venda en su carrito que chifla muy feo,,
"@pollo_gigante Bueno quizas inteligente si soy, pero no soy simpatica ni guapa y siento que por eso no atraigo a las masas como los demas",,
"La raza de Hillo ya me pegÃ³ lo de decir la ""inserte nombre"". Se me olvida que aquÃ­ en GDL todo es ofensivo",,
"JJ estarÃ¡ hoy en Coyoacan, ya tengo foto con el y autografo, pero es un buen tipo, quisiera poder ir para verlo otra vez",,
"Me siento un tonto apenas viendo las de Star Wars, lo siento Es que se me hacÃ­an un buen.  Pero ya vamos con todo",,
Amo q seas lo primero q veo al despertar y lo Ãºltimo q veo antes de dormir. Buena idea pegar tu foto en el techo de mi cuarto @La_Gr0sera,,
Ese momento en el que vuelves a soÃ±ar con la estupida que te cae gorda y te dan ganas de decirle a tu novio que la bloquee de todos lados,,
"Mi papÃ¡ necesita que le diga un destino maÃ±ana a primera hora y no sÃ© quÃ© hacer aiiiiuda PerÃº , Puerto Rico,Colombia o Cuba? J E L P",,
"@karoconc ash, es el jueves, es de voz en voz, en sus nuevas oficinas, pero es en la noche, no sÃ© si puedas ir, pero estarÃ­a padre",,
"DÃ­as! La belleza de una persona no se mide por la forma en q luce, habla o camina, sino por la forma en q ama, ayuda y comparte.. Besitos",,
"Todo pasa por algo...y esta vez a mÃ­ me ha tocado. ""si te sientes en un abismo solo trata de salirte"" pero no, no es asÃ­ de fÃ¡cil",,
Puedo ver ''El sexto sentido'' una y otra vez como Drew B. en 50 first dates y una y otra vez decir... Noo mms!! Ã‰l era un fantasma!!!,,
"Si si me despertÃ© muy temprano!!!! La verdad creo q me irÃ© en pijama x un cafecito y me regreso a dormir jajaja Ok no, estÃ¡ bien!!!!",,
@Soria2504 Jaja yo llorÃ© cuando se muere MarÃ­a jajaja. Cuando le lleva serenata es lo mÃ¡s hermoso de la vida&gt;&gt;&gt;&gt;&gt;&gt;,,
@VictorVonKiddox ninguna de las anteriores,,
@AntonLofer acostada en cama enferma!,,
@dianagaabriela Es que ese lugar es grandioso,,
@andrearvenegas te extraÃ±ooooooo nos extraÃ±o en San Miguel,,
Se dice fÃ¡cil pero hacerlo es complicado...,,
Que feo eso de medirse vestidos regresando de vacaciones,,
@astridvargas0 es exactamente lo contrario a la mente y la lÃ³gica,,
"@SoyAlexCampos ya no me escribiste, mi estimado! Un abrazo virtual",,
Alguien que se desvele conmigo hoy? No? Nadie? Okay,,
"@arturoare89 No, con el que no pica. Es que es tiernito jajajaja",,
@MariannaAlfa @alfa913fm @alfa1045fm wow me encantÃ³ la frase de hoy te estoy escuchando desde Baja saludos preciosa,,
@QuefishTV yo te amo pero como amiga *grita que es sapiosexual y huye a la sabana*,,
@ginabuentiempo jajajaja veo eso en perifÃ©rico y me mato. Del choque o de la risa .,,
Porq hacen comida con mucho chile si saben que me enchilo devolada y no me gustan?,,
@CarryOnJoshua en FB es mÃ¡s fÃ¡cil porque todos los putos dÃ­as me sale un recuerdo pendejo en mi TL,,
"Leave it de Bombay Biclycle club siempre me rompe mi corazÃ³n aunque no haya razÃ³n, es tan triste",,
"@tonioguzmanf Sorry, creo que no a todos nos gusta su sabor Cocido y con sal no estÃ¡ tan mal!",,
"@JMzarrabal si claro, en este caso le agradecerÃ­amos nos lo traiga a diagnÃ³stico a cualquiera de nuestras sucursales es total GRATIS",,
@barbaraderegil Hola #ROSARIOTIJERAS. Gua que padre Serie o no puedo dejar de verla mas que mi Familia le Gusta mas nos degan picado,,
"Entre la canciÃ³n De ""puro puro chantaje"", ""la bicicleta"" y tus pinches mamadas me van a volver loco",,
Me quede bien agusto acostada en la sala (algo que rara vez pasa) y mi mamÃ¡ no me quiere dejar dormir aquÃ­,,
"El aÃ±o pasado hice un vÃ­deo llamado ""la evoluciÃ³n grÃ¡fica de halo"", tal vez haga lo mismo pero con gears of war",,
Me despertÃ© pendejo nivel 3: No me traje dinero porque iba a traer lunch. Se me olvidÃ³ el lunch. Muero de hambre.,,
@puntoguionpunto Una vez salÃ­ a comer con mi ex vato y me la hizo de a Pedo en un Carls Jr. A veces no es porque tÃº quieras,,
"De mis propÃ³sitos de aÃ±o nuevo voy muy bien, excepto lo de retomar lo del gym, la carga de trabajo me ha impedido continuar esta semana",,
#EsteMartesTeinvito a que te baÃ±es puerquin!! y a sus kindergardeanos! Ya los vi!! Es muy tarde y agua fria! Mente fria! Emprendamos!,,
"Mi Ãºltimo cafÃ© del aÃ±o fue en sifÃ³n, mi primer cafÃ© del aÃ±o nuevo fue en clever. Mi segundo cafÃ© del aÃ±o es cold brew casero. Hola",,
"El chiste es reÃ­rte de todo lo que crees que es gracioso aunque no te de risa... asÃ­ cree que lo quieres todo idiota y si, lo quieres.",,
"Le pedi a un par de amigos que calificaran su aÃ±o y la mayorÃ­a fue 8, el mio estÃ¡ en 7 y pues que mierda pero tratare de tener uno mejor",,
"Esa sensaciÃ³n cuando cambiarÃ¡s de cel a uno q' ya no es muy funcional pero amas a uno nuevo que no es la gran cosa, pero ps es lo que hay",,
@BTS_twt I LOVE YOU # JIMIN LO JURO &lt ERES HERMOZO EN TODOS LOS SENTIDOS  te juro que eres el chabo mas guapo y lindo para mi &lt,,
"Regresar al GYM a completar rehabilitaciÃ³n y darte cuenta q ""tu novio"" q no sabe que es ""tu novio"" ya no es ""tu novio"" xq ya esta mamado!",,
"-No camines delante de mÃ­, puede que no te siga. No camines detrÃ¡s de mÃ­, puede que no te guÃ­e. Camina junto a mÃ­ y sÃ© mi amigo!!!...",,
@antoniocomictam esperemos y sea cierto,,
Tengo ganas de algo rico,,
@nenita_andy asÃ­ mero jejeje para que esperar,,
OjalÃ¡ @arrobasina viniera a verme y hacerme feliz,,
Cuando uno estÃ¡ drenado uno anda todo cansado,,
Me comÃ­ yo sola una bolsa grande de cheetos,,
"@lizzbigmc Perteeeeextos Lizzie jaja MejÃ³rate pronto Me avisas, va?",,
Ayer me quedÃ© dormido y ya no vi el younow de @FaOrozco,,
"@Lidi_Baeza_T ay noooo una vez mÃ¡s sin mÃ­, todo el corazÃ³n roto",,
@GigiIsMyLife19 Me ayudarias con un RT aquÃ­ por favor? Te lo agradecerÃ­a mucho,,
"@saidapg goey como nunca, papaya , una linda ensalada ðŸ¥— ,lechuga espinacas pepino",,
"@ToksMx pedÃ­ enchiladas de Mole y las tortillas horribles, se nota que son tacos congelados",,
"Y yo que pensaba que era una buen amiga, Ã¡ndale es mas sisaÃ±osa que nada",,
@LEVANIA fijate q esta rola me remonta a Ã©pocas muy buenas. Me pone de buen humor.,,
"Recordar es fÃ¡cil para el que tiene memoria. Olvidar es difÃ­cil, para el que tiene corazÃ³n",,
Como no estresarme si los de legal estÃ¡n bien idiotas? ._. ya quiero irme a mi casita,,
TomarÃ© Mucho en cuenta sus comentarios de retroalimentaciÃ³n para ser mejor persona porque son muy importantes y especiales para mi,,
"Si vienes, por ejemplo, desde las cuatro de la tarde, comenzarÃ© a ser feliz desde las tres.",,
Vi Morrissey de tendencia en Twitter y pensÃ© 2 cosas... resultÃ³ ser la segunda y me emociona pensar que podrÃ­a venir,,
"Les platicÃ³ algo bonito? Bueno pues, el Ãºltimo dÃ­a de clases del semestre es mi cumpleaÃ±os, es como mi regalo",,
"Oye ya me gustaste como por casi 20 dÃ­as seguidos (bueno, con sus respectivas excepciones), no sÃ© quÃ© estÃ¡ pasando",,
Mi comida corrida favorita costaba 35 hasta diciembre. Excelente sazÃ³n y tortillas a mano. No hay postre. Ya subiÃ³ a $45,,
Wtf Clearest Blue de Chvrches en el comercial de Bonafont; digo no me molesta escuchar la canciÃ³n cada 5 mn pero porque en un comercial,,
MAMES en media hora nos cortan la luz y el agua y sin luz no hay internet JODER !!! Pinche Trump y la gasolina cara,,
"@luis03_ Igualmente para ti, mijito. Te deseo lo mejor para este 2017!! Mil gracias por formar parte de esto. Viaja todo lo que puedas",,
"No sÃ© con quÃ© cara pedir silencio para que me dejen dormir si es la 1:23 P.M, mi mamÃ¡ ya hasta regresÃ³ de trabajar, pero estoy cansada",,
La mala Mi vecino al que le rento mi cajÃ³n de estacionamiento no me ha pagado. La buena Me topÃ© a mi vecino Dr Guapo en el elevador.,,
"Perritos, acuerdenme maÃ±ana, por favor, ir a lavar mi camioneta, desde hace 1 mes que no la toca el agua  Por cierto, buena noche",,
"""No me pueden dar mÃ¡s puto asco los hombres, muÃ©ranse ya."" Una nena mÃ¡s en el mundo ha perdido la razÃ³n por repetir lo que le dicen.",,
"Amigos, el peor fail de mi vida. CreÃ­ que era fÃ­sica la revista, y pues es digital. PA' QUÃ‰ VERGAS ME PIDE LA DIRECCIÃ“N ENTONCES. NEMBE.",,
"31. Â¿y tienes el pelo teÃ±ido?: Si, ya no lo quiero tener asÃ­ se me maltratÃ³. 32. si pudieras teÃ±irte el pelo de que color seria?: Negro",,
"@ArturoSolerdlm ahÃ­ te va: ""Dr. Que tengo?"" - 'Hmm como se dice 2+ en ingles?' - ""two more"",'pues eso, tienes un Tu-mor' maligno -",,
"SÃ³lo y triste bajo el sol en la playa busco amor debe haber un lugar para mÃ­ Gentes vienen, gentes van olas, agua, luz, y sal,,, la la la",,
@AlexXtrecci ya haz algo bueno,,
@Anddcampa siento no decir lo mismo,,
@SritaAsesina Y espÃ©rate al frÃ­o europeo.,,
"@_zylx jajaja entonces lo cambio, pinche grosero",,
@avion1976 Sii es cierto Ya estÃ¡n cerrados los fichajes,,
Hay promociones para sesiones romÃ¡nticas durante Enero y Febrero #DaniaMaciel #GenerandoRecuerdos,,
Muy posiblemente suba un vivero de una canciÃ³n bien chida,,
@Clodette___ hÃ­jole esque allÃ¡ no hay guajolotas asÃ­ no podrÃ­a vivir allÃ¡,,
Lo mejor que veras hoy en @NuMusicOficial es a #JaryEnWakalaQueRico @Jaryoficial &lt,,
"@DrChaquirria Jajaja no es por simplona, pero no me gusta la coca regular",,
Lo primero que me dijo que no hiciera y fue lo primero que hice #perdon,,
@manuelrdza no te vuelvo a confesar mi temor a viajar en estas condiciones del dÃ³lar alto,,
#ElAmorTocÃ³AMiPuertaPero Hoy no estoy disponible YO ENCONTRÃ‰ EL AMOR HACE 18 AÃ‘OS A TU LADO SANTIAGO OLAVARRÃ?A,,
Ya me canse de escuchar canciones tristes pero son mis favs y pues no se puede.,,
"@JosePabloCoello por orden de aficiÃ³n , cuÃ¡les son tus tres deportes favoritos y sus respectivos equipos Saludos JosÃ© Pablo",,
@_zylx jajaja que grosero! La dieta de la zona consiste en comer en la zona en la que andes,,
Me siento mÃ¡s deprimido que carla morrison llegando al puesto de tamales y descubriendo que ya no hay de verde,,
"@MiMovistarMX buen dia pregunta, actualmente hay problemas con la red?, mi equipo no conecta a la red Mucuaa gracias",,
@belindapop #AskBeli Â¿Sabes lo que significas para la vida de muchas personas (incluido yo)? FAN desde los 7 aÃ±os tengo 24,,
@Hirwin7 para que asi te puedan hacer reÃ­r y reÃ­r ah no que jamÃ¡s plÃ¡ticas con alguien MENTIROSO!!!!!!,,
"Al discurso de Obama le faltÃ³ el ""Â¿QuÃ© hubieran hecho ustedes?"" y seguro todos lo hubieran interpretado como un toque humorÃ­stico",,
"Necesitamos urgentemente un caballero Jedi que devuelva de nuevo el equilibrio en el universo ""otro genio"" miss u David Bowie ",,
Amiguitaaaa @MixLizGomez buenooos diaaas!!! Excelente viernes de reyes!! A mi me trajeron la amistad d 1 d las mejores osease ud miss,,
"@EduardoRamos95R hola gordi, buenos dÃ­as, ya no me avisaste si estÃ¡s bien? No pude dormir bien por esperarte te amo muchÃ­simo &lt",,
Y terminando el dÃ­a con una genial plÃ¡tica con mi compadre sin importar que Ã©l siga en Vancouver y yo acÃ¡! Jaja I'll be back!,,
"Es asi como sentir emocion xq algo bueno va a pasar, estoy feliz xq ya el cambio esta en la esquina y presiento que todo va a mejorar",,
"@pilarcoutino ah no, a mi indirectas no, quieres que te diga diario que te amo? Ok y quien se largo hasta casa de las brujas? Yo?",,
Cada aÃ±o Mau me sÃºper jura y prejura que vendrÃ¡ a eso y nunca viene por mÃ¡s que le digo que le invito los tacos de a metro no jala.,,
CÃ³mo le avanzamos ya q mi compaÃ±ero se tomÃ³ la molestÃ­a de venir a mi ofi (o sea casa) ahora q voy a comer porq ni tiempo de pedir comida,,
"Ser libre es lo mejor que puedes sentir, dejar de hacerle caso a los demÃ¡s y hacerte caso a ti mismo es la mejor sensaciÃ³n en la vida &lt",,
"De niÃ±o veÃ­a luces en el cielo y creÃ­a que era un ovni, hoy suena mi cel y pienso que es un msj tuyo, aÃ±os pasan y sigo igual de pendejo.",,
Contestarle a mi novio 2hrs y media despuÃ©s porque neta mi celular muriÃ³ y que me escriba un Â¡OH YA!???? O sea neta no me creyÃ³ o como??,,
@KitzyaGarcia quiero verla de nuevo,,
@MaryAbelToluk lo malo que estÃ¡n lejos,,
@vinymodee ah que bien! Provecho vecino,,
@RichRuiz_ quÃ© feo tirar tan deliciosa comida jaja,,
"@jarhatpacheco @TusquetsEditor @Planetadelibros @PlanetaLibrosCo encantada con tu reseÃ±a, leerÃ© el libro",,
@Jorge68639143 vaaayaaa! Y no necesitÃ³ de psicÃ³logo como Gignac,,
@RoberttStark Jajajaja pero mi voz interior quiere que lo corte.,,
"Adivinen quÃ©, mi mal presentimiento se estÃ¡ haciendo realidad.",,
OjalÃ¡ Diosito me mande un buen muchacho que no sea tan pendejo,,
La vieja del.aseo no ha venido la jefa Y estÃ¡ todo bien sucio,,
Estar en los brazos de mi novio es lo Ãºnico que quiero y necesito,,
"@OyeeDanny jajajaja ay ya no te me pongas pesado, tienes que ir a mÃ¡s partidos",,
No habÃ­a estado tan triste desde que richard hammond y jeremy clarkson dejaron top gear BBC,,
@caelike #VerdadOretoCaeli Te reto a gritar te amo Cristofer Gonzalez el mas hermoso del mundo y te quiero muchisimo #SeQueNoLoAras,,
Que bueno que este aÃ±o no me propuse ser mÃ¡s puntual porque hubiera valido verga desde ahorita ya,,
"Tu novio el fresa | Yo merengues. Digo, que feo que feo eso de las frutas.",,
"#TengoLaFortunaDe Tener una grandiosa y hermosa familia Dios Gracias por mandarme una gran familia, un gran esposo y unos hijos",,
@jassibega10 A mi tampoco me creyeron Yo cuando publico algo es porque ya estÃ¡n confirmados Pero hay gente que no me creyÃ³,,
"Ah chinga, pues que no soy el centro del mundo, tienen razÃ³n, es que soy muy ridÃ­cula, dispÃ©nsenme",,
Me caga vivir tan lejos de tod porque sino ahorita los invitaba a mi casa a ver Breaking Bad y a comer dulces,,
Muchas veces dije que ojalÃ¡ pudiera borrar ciertos recuerdos de mi mente pero ahora se que se siente culero no acordarse de las cosas,,
@hiletrado gordo no se de ke es el mame mandame un link o ke pedito pa echarle carrilla tmb. Ando desconectado con eso del gasolinazo,,
"Ay diojjj odio que el frÃ­o y ahorita en Roma estÃ¡n a 1 grado, alguien me elica que voy a hacer la prÃ³xima semana?",,
"@jcpasar me inculcÃ³ que por muy difÃ­cil que sea, al toro se le toma por los cuernos. Y aquÃ­ voy, a cerrar un cÃ­rculo mÃ¡s",,
"O sea, cuando ando en malos pasos, me sale una persona sÃºper bien ... ya no sÃ© quÃ© hacer con los 2. Llevame Diosito Jajaja",,
Y asÃ­ ws como te extraÃ±as de a tus amigos de la prepa  y agradeces por convivir mÃ¡s con niÃ±os por que puedes entender mil cosas,,
"Buenos dÃ­as!! Si permites que tu corazÃ³n sea tu brÃºjula, tu mente sea tu mapa y tu alma sea tu guÃ­a, entonces nunca te perderÃ¡s.. Besitos",,
"P: Guey, Â¿te duele la garganta? Yo: Nope, Â¿por quÃ©? P: Roncaste bien cabrÃ³n anoche. Yo: No volverÃ© a dormir con nadie",,
"@MarcoEspindola5 Ni pepsi rey ! PerdiÃ³ el ame !!! La neta se hecho para atrÃ¡s y eso le peso, Yo digo q era meter a Darwin y Buscar el 2do",,
"Â—Mi celular no sirve. Â—Â¿Por quÃ© lo dices? Â—Es que no me llegan sus mensajes. Â—A lo mejor no te ha mandado mensajes. Â—QUE NO SIRVE, DIJE!",,
"La neta no entiendo a mi crush, creo que ya no me quiere, luego me besa la mano, luego se va con otra idiota, pero bue, eso ya fue",,
"Â¡RÃ¡pido a quÃ© comprar el iPhone 7 antes que saqu...! Â¿CÃ³mo, ya lo estÃ¡n presentando el 8? Bueno, ese mero a que com... Â¿Ya van en el 9?",,
@JCorHe sorry por el oso,,
@vanemaxima falto prendido fuego para participar,,
@LuisDaHernandez lo que callan los machos alfas,,
Que hueva hacer las primeras tareas.,,
Chingado si hay moros en la costa rayosss,,
Por eso les digo que no se ilusionen chavos,,
@lizbethCTorres bored jajaj o tal vez mi fuerte relaciÃ³n con netflix,,
"Hoy, serÃ¡ bueno comer una torta ahogada en Santa Tere",,
@ClubPaniniMx @PaniniComicsMx genial espero que algun dia sacan uno de bleach y fairy tail,,
"@JuanGrimaldo791 no dibuje a juve por respeto, pero es muy buena idea.",,
#LasMaÃ±anasSonMejoresSi Las paso contigo Mis mejores maÃ±anas son maravillosas estando a tu lado MI GORDO,,
"@LupitaRojas13 ya flaca, ya estamos a mitad de semana, ves como se pasa rÃ¡pido",,
"Hola @rofacio para renovaciÃ³n puedes pagar no solo en agencia, tambiÃ©n en cualquiera de nuestros agentes",,
@Ignaciorobles que feo que mucha gente muriÃ³ por lo que un tipo dijo. Â¿quÃ© culpa tenÃ­an? #noesjusto,,
"Si algÃºn dÃ­a llego hacer mi horario como yo quiero, ese dÃ­a yo invito las chelas.",,
Como cuando se caen los planes... otra vez pero lo bueno es que es por algo mejor.,,
"Yo amo a los dos y soy fanÃ¡tica de los dos, desearÃ­a que ganarÃ¡ @hijodelfantasma pero tambiÃ©n desearÃ­a que ganara @GarzaaJr",,
"la neta yo nunca he dejado de sufrir, de chiquita fui asmÃ¡tica y ahora tengo rinitis; mejor me muero",,
@Alan_Jz no en MÃ©xico no lo creo u.u pues a finales del 2016 dijeron que de nuevo para el 2017 no habrÃ­a nada,,
Â¿Â¿Alguien sabe si tambiÃ©n bloquearon el camino a BelÃ©n??. . . Es que no me trajeron nada los reyes magos,,
